[array([-0.08815+0.j, -0.08004+0.j, -0.05965+0.j, -0.0301 +0.j,
       -0.06126+0.j, -0.08007+0.j, -0.08806+0.j, -0.08417+0.j,
       -0.0689 +0.j, -0.04433+0.j, -0.01377+0.j,  0.01865+0.j,
        0.04855+0.j,  0.07189+0.j,  0.08552+0.j,  0.08761+0.j,
        0.07786+0.j,  0.0576 +0.j,  0.02955+0.j, -0.00248+0.j,
       -0.03418+0.j, -0.06126+0.j, -0.08007+0.j, -0.08806+0.j,
       -0.08417+0.j, -0.0689 +0.j, -0.04433+0.j, -0.01377+0.j,
        0.01865+0.j,  0.04855+0.j,  0.07189+0.j,  0.08552+0.j,
        0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,  0.02955+0.j,
       -0.00248+0.j, -0.03418+0.j, -0.06126+0.j, -0.08007+0.j,
       -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j, -0.04433+0.j,
       -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,  0.07189+0.j,
        0.08552+0.j,  0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,
        0.02955+0.j, -0.00248+0.j, -0.03418+0.j, -0.06126+0.j,
       -0.08007+0.j, -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j,
       -0.04433+0.j, -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,
        0.07189+0.j,  0.08552+0.j,  0.08761+0.j,  0.07786+0.j,
        0.0576 +0.j,  0.02955+0.j, -0.00248+0.j, -0.03418+0.j,
       -0.06126+0.j, -0.08007+0.j, -0.08806+0.j, -0.08417+0.j,
       -0.0689 +0.j, -0.04433+0.j, -0.01377+0.j,  0.01865+0.j,
        0.04855+0.j,  0.07189+0.j,  0.08552+0.j,  0.08761+0.j,
        0.07786+0.j,  0.0576 +0.j,  0.02955+0.j, -0.00248+0.j,
       -0.03418+0.j, -0.06126+0.j, -0.08007+0.j, -0.08806+0.j,
       -0.08417+0.j, -0.0689 +0.j, -0.04433+0.j, -0.01377+0.j,
        0.01865+0.j,  0.04855+0.j,  0.07189+0.j,  0.08552+0.j,
        0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,  0.02955+0.j,
       -0.00248+0.j, -0.03418+0.j, -0.06126+0.j, -0.08007+0.j,
       -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j, -0.04433+0.j,
       -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,  0.07189+0.j,
        0.08552+0.j,  0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,
        0.02955+0.j, -0.00248+0.j, -0.03418+0.j, -0.06126+0.j,
       -0.08007+0.j, -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j,
       -0.04433+0.j, -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,
        0.07189+0.j,  0.08552+0.j,  0.08761+0.j,  0.07786+0.j,
        0.0576 +0.j,  0.02955+0.j, -0.00248+0.j, -0.03418+0.j,
       -0.06126+0.j, -0.08007+0.j, -0.08806+0.j, -0.08417+0.j,
       -0.0689 +0.j, -0.04433+0.j, -0.01377+0.j,  0.01865+0.j,
        0.04855+0.j,  0.07189+0.j,  0.08552+0.j,  0.08761+0.j,
        0.07786+0.j,  0.0576 +0.j,  0.02955+0.j, -0.00248+0.j,
       -0.03418+0.j, -0.06126+0.j, -0.08007+0.j, -0.08806+0.j,
       -0.08417+0.j, -0.0689 +0.j, -0.04433+0.j, -0.01377+0.j,
        0.01865+0.j,  0.04855+0.j,  0.07189+0.j,  0.08552+0.j,
        0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,  0.02955+0.j,
       -0.00248+0.j, -0.03418+0.j, -0.06126+0.j, -0.08007+0.j,
       -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j, -0.04433+0.j,
       -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,  0.07189+0.j,
        0.08552+0.j,  0.08761+0.j,  0.07786+0.j,  0.0576 +0.j,
        0.02955+0.j, -0.00248+0.j, -0.03418+0.j, -0.06126+0.j,
       -0.08007+0.j, -0.08806+0.j, -0.08417+0.j, -0.0689 +0.j,
       -0.04433+0.j, -0.01377+0.j,  0.01865+0.j,  0.04855+0.j,
        0.07189+0.j,  0.08552+0.j,  0.08761+0.j,  0.07786+0.j,
        0.0576 +0.j,  0.02955+0.j, -0.00248+0.j, -0.03418+0.j,
       -0.06126+0.j, -0.08007+0.j, -0.08806+0.j, -0.08417+0.j]), 1][array([-0.0448 +0.j, -0.06359+0.j, -0.07774+0.j, -0.08621+0.j,
       -0.08839+0.j, -0.08411+0.j, -0.07369+0.j, -0.05789+0.j,
       -0.03787+0.j, -0.01508+0.j,  0.00881+0.j,  0.03206+0.j,
        0.05297+0.j,  0.07001+0.j,  0.08193+0.j,  0.08788+0.j,
        0.08741+0.j,  0.08056+0.j,  0.06782+0.j,  0.05013+0.j,
        0.02879+0.j,  0.00534+0.j, -0.0185 +0.j, -0.04099+0.j,
       -0.06048+0.j, -0.07556+0.j, -0.08513+0.j, -0.08847+0.j,
       -0.08536+0.j, -0.07601+0.j, -0.06112+0.j, -0.04176+0.j,
       -0.01935+0.j,  0.00447+0.j,  0.02796+0.j,  0.04941+0.j,
        0.06726+0.j,  0.08019+0.j,  0.08727+0.j,  0.08798+0.j,
        0.08226+0.j,  0.07054+0.j,  0.05366+0.j,  0.03287+0.j,
        0.00968+0.j, -0.01422+0.j, -0.03708+0.j, -0.05723+0.j,
       -0.0732 +0.j, -0.08383+0.j, -0.08834+0.j, -0.0864 +0.j,
       -0.07815+0.j, -0.06419+0.j, -0.04555+0.j, -0.02358+0.j,
        0.00011+0.j,  0.02379+0.j,  0.04574+0.j,  0.06434+0.j,
        0.07825+0.j,  0.08645+0.j,  0.08833+0.j,  0.08376+0.j,
        0.07308+0.j,  0.05706+0.j,  0.03688+0.j,  0.014  +0.j,
       -0.0099 +0.j, -0.03308+0.j, -0.05384+0.j, -0.07067+0.j,
       -0.08234+0.j, -0.088  +0.j, -0.08723+0.j, -0.0801 +0.j,
       -0.06712+0.j, -0.04923+0.j, -0.02775+0.j, -0.00425+0.j,
        0.01957+0.j,  0.04195+0.j,  0.06128+0.j,  0.07612+0.j,
        0.08542+0.j,  0.08847+0.j,  0.08507+0.j,  0.07545+0.j,
        0.06032+0.j,  0.0408 +0.j,  0.01829+0.j, -0.00556+0.j,
       -0.02899+0.j, -0.05031+0.j, -0.06796+0.j, -0.08065+0.j,
       -0.08744+0.j, -0.08785+0.j, -0.08185+0.j, -0.06987+0.j,
       -0.05279+0.j, -0.03186+0.j, -0.0086 +0.j,  0.01529+0.j,
        0.03806+0.j,  0.05806+0.j,  0.07381+0.j,  0.08418+0.j,
        0.08839+0.j,  0.08616+0.j,  0.07763+0.j,  0.06344+0.j,
        0.04461+0.j,  0.02253+0.j, -0.0012 +0.j, -0.02484+0.j,
       -0.04667+0.j, -0.06509+0.j, -0.07876+0.j, -0.08667+0.j,
       -0.08826+0.j, -0.08341+0.j, -0.07246+0.j, -0.05623+0.j,
       -0.03589+0.j, -0.01292+0.j,  0.01098+0.j,  0.03408+0.j,
        0.0547 +0.j,  0.07132+0.j,  0.08273+0.j,  0.08811+0.j,
        0.08705+0.j,  0.07963+0.j,  0.0664 +0.j,  0.04832+0.j,
        0.02672+0.j,  0.00316+0.j, -0.02063+0.j, -0.04291+0.j,
       -0.06206+0.j, -0.07667+0.j, -0.08569+0.j, -0.08846+0.j,
       -0.08476+0.j, -0.07487+0.j, -0.05952+0.j, -0.03983+0.j,
       -0.01722+0.j,  0.00664+0.j,  0.03002+0.j,  0.05121+0.j,
        0.06865+0.j,  0.08109+0.j,  0.0876 +0.j,  0.08772+0.j,
        0.08143+0.j,  0.0692 +0.j,  0.05191+0.j,  0.03084+0.j,
        0.00751+0.j, -0.01636+0.j, -0.03905+0.j, -0.05888+0.j,
       -0.07441+0.j, -0.08451+0.j, -0.08843+0.j, -0.08591+0.j,
       -0.07711+0.j, -0.06267+0.j, -0.04367+0.j, -0.02147+0.j,
        0.00229+0.j,  0.02588+0.j,  0.04759+0.j,  0.06582+0.j,
        0.07925+0.j,  0.08689+0.j,  0.08818+0.j,  0.08304+0.j,
        0.07183+0.j,  0.05538+0.j,  0.03489+0.j,  0.01184+0.j,
       -0.01206+0.j, -0.03509+0.j, -0.05555+0.j, -0.07196+0.j,
       -0.08311+0.j, -0.0882 +0.j, -0.08684+0.j, -0.07915+0.j,
       -0.06567+0.j, -0.04741+0.j, -0.02568+0.j, -0.00207+0.j,
        0.02169+0.j,  0.04386+0.j,  0.06283+0.j,  0.07721+0.j,
        0.08596+0.j,  0.08843+0.j,  0.08444+0.j,  0.07429+0.j,
        0.05871+0.j,  0.03885+0.j,  0.01615+0.j, -0.00773+0.j,
       -0.03104+0.j, -0.05209+0.j, -0.06934+0.j, -0.08152+0.j,
       -0.08775+0.j, -0.08757+0.j, -0.081  +0.j, -0.06852+0.j,
       -0.05103+0.j, -0.02981+0.j, -0.00642+0.j,  0.01743+0.j,
        0.04002+0.j,  0.05968+0.j,  0.07499+0.j,  0.08482+0.j,
        0.08846+0.j,  0.08564+0.j,  0.07656+0.j,  0.0619 +0.j,
        0.04272+0.j,  0.02041+0.j, -0.00338+0.j, -0.02692+0.j,
       -0.04851+0.j, -0.06654+0.j, -0.07972+0.j, -0.08708+0.j,
       -0.08808+0.j, -0.08265+0.j, -0.07119+0.j, -0.05453+0.j,
       -0.03388+0.j, -0.01076+0.j,  0.01314+0.j,  0.03608+0.j,
        0.05639+0.j,  0.07259+0.j,  0.08348+0.j,  0.08828+0.j,
        0.08663+0.j,  0.07866+0.j,  0.06494+0.j,  0.04648+0.j,
        0.02463+0.j,  0.00098+0.j, -0.02274+0.j, -0.0448 +0.j]), 1][array([-0.05983+0.j, -0.07728+0.j, -0.08687+0.j, -0.08762+0.j,
       -0.07945+0.j, -0.06321+0.j, -0.04053+0.j, -0.01373+0.j,
        0.01446+0.j,  0.04119+0.j,  0.06372+0.j,  0.07977+0.j,
        0.08771+0.j,  0.08673+0.j,  0.07692+0.j,  0.05928+0.j,
        0.03562+0.j,  0.00833+0.j, -0.0198 +0.j, -0.04592+0.j,
       -0.06737+0.j, -0.08197+0.j, -0.08822+0.j, -0.08551+0.j,
       -0.07409+0.j, -0.05513+0.j, -0.03057+0.j, -0.0029 +0.j,
        0.02507+0.j,  0.05049+0.j,  0.07077+0.j,  0.08385+0.j,
        0.0884 +0.j,  0.08396+0.j,  0.07098+0.j,  0.05078+0.j,
        0.02541+0.j, -0.00255+0.j, -0.03024+0.j, -0.05486+0.j,
       -0.0739 +0.j, -0.08542+0.j, -0.08825+0.j, -0.0821 +0.j,
       -0.0676 +0.j, -0.04622+0.j, -0.02015+0.j,  0.00798+0.j,
        0.0353 +0.j,  0.05902+0.j,  0.07674+0.j,  0.08666+0.j,
        0.08775+0.j,  0.07992+0.j,  0.06396+0.j,  0.0415 +0.j,
        0.01481+0.j, -0.01339+0.j, -0.04022+0.j, -0.06296+0.j,
       -0.0793 +0.j, -0.08757+0.j, -0.08693+0.j, -0.07745+0.j,
       -0.06009+0.j, -0.03661+0.j, -0.00942+0.j,  0.01874+0.j,
        0.04499+0.j,  0.06666+0.j,  0.08155+0.j,  0.08815+0.j,
        0.08578+0.j,  0.07468+0.j,  0.05598+0.j,  0.03159+0.j,
        0.00399+0.j, -0.02402+0.j, -0.04959+0.j, -0.07011+0.j,
       -0.0835 +0.j, -0.08839+0.j, -0.0843 +0.j, -0.07162+0.j,
       -0.05166+0.j, -0.02645+0.j,  0.00146+0.j,  0.02922+0.j,
        0.054  +0.j,  0.07329+0.j,  0.08513+0.j,  0.0883 +0.j,
        0.0825 +0.j,  0.0683 +0.j,  0.04715+0.j,  0.0212 +0.j,
       -0.0069 +0.j, -0.0343 +0.j, -0.05821+0.j, -0.0762 +0.j,
       -0.08643+0.j, -0.08788+0.j, -0.08038+0.j, -0.06471+0.j,
       -0.04246+0.j, -0.01588+0.j,  0.01231+0.j,  0.03925+0.j,
        0.06219+0.j,  0.07881+0.j,  0.08741+0.j,  0.08712+0.j,
        0.07797+0.j,  0.06088+0.j,  0.0376 +0.j,  0.0105 +0.j,
       -0.01767+0.j, -0.04405+0.j, -0.06594+0.j, -0.08113+0.j,
       -0.08806+0.j, -0.08603+0.j, -0.07525+0.j, -0.05682+0.j,
       -0.03261+0.j, -0.00507+0.j,  0.02297+0.j,  0.04868+0.j,
        0.06944+0.j,  0.08314+0.j,  0.08837+0.j,  0.08462+0.j,
        0.07226+0.j,  0.05254+0.j,  0.02749+0.j, -0.00037+0.j,
       -0.02819+0.j, -0.05313+0.j, -0.07268+0.j, -0.08483+0.j,
       -0.08835+0.j, -0.08288+0.j, -0.06898+0.j, -0.04807+0.j,
       -0.02226+0.j,  0.00581+0.j,  0.03329+0.j,  0.05738+0.j,
        0.07564+0.j,  0.0862 +0.j,  0.08799+0.j,  0.08083+0.j,
        0.06545+0.j,  0.04341+0.j,  0.01695+0.j, -0.01123+0.j,
       -0.03827+0.j, -0.06141+0.j, -0.07831+0.j, -0.08724+0.j,
       -0.0873 +0.j, -0.07847+0.j, -0.06167+0.j, -0.03858+0.j,
       -0.01158+0.j,  0.01661+0.j,  0.0431 +0.j,  0.06521+0.j,
        0.08069+0.j,  0.08796+0.j,  0.08628+0.j,  0.07582+0.j,
        0.05765+0.j,  0.03362+0.j,  0.00616+0.j, -0.02192+0.j,
       -0.04777+0.j, -0.06876+0.j, -0.08276+0.j, -0.08834+0.j,
       -0.08493+0.j, -0.07288+0.j, -0.05341+0.j, -0.02852+0.j,
       -0.00072+0.j,  0.02715+0.j,  0.05226+0.j,  0.07205+0.j,
        0.08452+0.j,  0.08838+0.j,  0.08325+0.j,  0.06966+0.j,
        0.04898+0.j,  0.02331+0.j, -0.00472+0.j, -0.03228+0.j,
       -0.05655+0.j, -0.07507+0.j, -0.08595+0.j, -0.08809+0.j,
       -0.08127+0.j, -0.06618+0.j, -0.04435+0.j, -0.01802+0.j,
        0.01015+0.j,  0.03728+0.j,  0.06063+0.j,  0.0778 +0.j,
        0.08706+0.j,  0.08746+0.j,  0.07897+0.j,  0.06244+0.j,
        0.03956+0.j,  0.01266+0.j, -0.01554+0.j, -0.04215+0.j,
       -0.06447+0.j, -0.08024+0.j, -0.08784+0.j, -0.08651+0.j,
       -0.07637+0.j, -0.05847+0.j, -0.03462+0.j, -0.00725+0.j,
        0.02086+0.j,  0.04685+0.j,  0.06807+0.j,  0.08237+0.j,
        0.08829+0.j,  0.08522+0.j,  0.07349+0.j,  0.05428+0.j,
        0.02955+0.j,  0.00181+0.j, -0.02611+0.j, -0.05138+0.j,
       -0.07142+0.j, -0.08419+0.j, -0.0884 +0.j, -0.08361+0.j,
       -0.07032+0.j, -0.04988+0.j, -0.02436+0.j,  0.00364+0.j,
        0.03126+0.j,  0.05571+0.j,  0.07449+0.j,  0.08569+0.j,
        0.08817+0.j,  0.08169+0.j,  0.06689+0.j,  0.04529+0.j,
        0.01908+0.j, -0.00907+0.j, -0.03629+0.j, -0.05983+0.j]), 1][array([ 0.02773+0.j,  0.06112+0.j,  0.08269+0.j,  0.08826+0.j,
        0.07674+0.j,  0.05038+0.j,  0.01427+0.j, -0.0246 +0.j,
       -0.05872+0.j, -0.08147+0.j, -0.08845+0.j, -0.07832+0.j,
       -0.05304+0.j, -0.01749+0.j,  0.02144+0.j,  0.05623+0.j,
        0.08013+0.j,  0.08853+0.j,  0.07979+0.j,  0.05562+0.j,
        0.02068+0.j, -0.01826+0.j, -0.05366+0.j, -0.07868+0.j,
       -0.08848+0.j, -0.08116+0.j, -0.05813+0.j, -0.02385+0.j,
        0.01504+0.j,  0.05102+0.j,  0.07713+0.j,  0.08831+0.j,
        0.08241+0.j,  0.06055+0.j,  0.02698+0.j, -0.01181+0.j,
       -0.04832+0.j, -0.07547+0.j, -0.08803+0.j, -0.08355+0.j,
       -0.0629 +0.j, -0.03008+0.j,  0.00856+0.j,  0.04554+0.j,
        0.07371+0.j,  0.08762+0.j,  0.08457+0.j,  0.06516+0.j,
        0.03314+0.j, -0.0053 +0.j, -0.04271+0.j, -0.07185+0.j,
       -0.08709+0.j, -0.08548+0.j, -0.06733+0.j, -0.03615+0.j,
        0.00203+0.j,  0.03981+0.j,  0.06989+0.j,  0.08645+0.j,
        0.08627+0.j,  0.06941+0.j,  0.03911+0.j,  0.00124+0.j,
       -0.03686+0.j, -0.06783+0.j, -0.08568+0.j, -0.08695+0.j,
       -0.07139+0.j, -0.04202+0.j, -0.00451+0.j,  0.03386+0.j,
        0.06569+0.j,  0.0848 +0.j,  0.0875 +0.j,  0.07327+0.j,
        0.04487+0.j,  0.00778+0.j, -0.03082+0.j, -0.06345+0.j,
       -0.0838 +0.j, -0.08794+0.j, -0.07506+0.j, -0.04766+0.j,
       -0.01103+0.j,  0.02773+0.j,  0.06112+0.j,  0.08269+0.j,
        0.08826+0.j,  0.07674+0.j,  0.05038+0.j,  0.01427+0.j,
       -0.0246 +0.j, -0.05872+0.j, -0.08147+0.j, -0.08845+0.j,
       -0.07832+0.j, -0.05304+0.j, -0.01749+0.j,  0.02144+0.j,
        0.05623+0.j,  0.08013+0.j,  0.08853+0.j,  0.07979+0.j,
        0.05562+0.j,  0.02068+0.j, -0.01826+0.j, -0.05366+0.j,
       -0.07868+0.j, -0.08848+0.j, -0.08116+0.j, -0.05813+0.j,
       -0.02385+0.j,  0.01504+0.j,  0.05102+0.j,  0.07713+0.j,
        0.08831+0.j,  0.08241+0.j,  0.06055+0.j,  0.02698+0.j,
       -0.01181+0.j, -0.04832+0.j, -0.07547+0.j, -0.08803+0.j,
       -0.08355+0.j, -0.0629 +0.j, -0.03008+0.j,  0.00856+0.j,
        0.04554+0.j,  0.07371+0.j,  0.08762+0.j,  0.08457+0.j,
        0.06516+0.j,  0.03314+0.j, -0.0053 +0.j, -0.04271+0.j,
       -0.07185+0.j, -0.08709+0.j, -0.08548+0.j, -0.06733+0.j,
       -0.03615+0.j,  0.00203+0.j,  0.03981+0.j,  0.06989+0.j,
        0.08645+0.j,  0.08627+0.j,  0.06941+0.j,  0.03911+0.j,
        0.00124+0.j, -0.03686+0.j, -0.06783+0.j, -0.08568+0.j,
       -0.08695+0.j, -0.07139+0.j, -0.04202+0.j, -0.00451+0.j,
        0.03386+0.j,  0.06569+0.j,  0.0848 +0.j,  0.0875 +0.j,
        0.07327+0.j,  0.04487+0.j,  0.00778+0.j, -0.03082+0.j,
       -0.06345+0.j, -0.0838 +0.j, -0.08794+0.j, -0.07506+0.j,
       -0.04766+0.j, -0.01103+0.j,  0.02773+0.j,  0.06112+0.j,
        0.08269+0.j,  0.08826+0.j,  0.07674+0.j,  0.05038+0.j,
        0.01427+0.j, -0.0246 +0.j, -0.05872+0.j, -0.08147+0.j,
       -0.08845+0.j, -0.07832+0.j, -0.05304+0.j, -0.01749+0.j,
        0.02144+0.j,  0.05623+0.j,  0.08013+0.j,  0.08853+0.j,
        0.07979+0.j,  0.05562+0.j,  0.02068+0.j, -0.01826+0.j,
       -0.05366+0.j, -0.07868+0.j, -0.08848+0.j, -0.08116+0.j,
       -0.05813+0.j, -0.02385+0.j,  0.01504+0.j,  0.05102+0.j,
        0.07713+0.j,  0.08831+0.j,  0.08241+0.j,  0.06055+0.j,
        0.02698+0.j, -0.01181+0.j, -0.04832+0.j, -0.07547+0.j,
       -0.08803+0.j, -0.08355+0.j, -0.0629 +0.j, -0.03008+0.j,
        0.00856+0.j,  0.04554+0.j,  0.07371+0.j,  0.08762+0.j,
        0.08457+0.j,  0.06516+0.j,  0.03314+0.j, -0.0053 +0.j,
       -0.04271+0.j, -0.07185+0.j, -0.08709+0.j, -0.08548+0.j,
       -0.06733+0.j, -0.03615+0.j,  0.00203+0.j,  0.03981+0.j,
        0.06989+0.j,  0.08645+0.j,  0.08627+0.j,  0.06941+0.j,
        0.03911+0.j,  0.00124+0.j, -0.03686+0.j, -0.06783+0.j,
       -0.08568+0.j, -0.08695+0.j, -0.07139+0.j, -0.04202+0.j,
       -0.00451+0.j,  0.03386+0.j,  0.06569+0.j,  0.0848 +0.j,
        0.0875 +0.j,  0.07327+0.j,  0.04487+0.j,  0.00778+0.j,
       -0.03082+0.j, -0.06345+0.j, -0.0838 +0.j, -0.08794+0.j,
       -0.07506+0.j, -0.04766+0.j, -0.01103+0.j,  0.02773+0.j]), 1][array([ 0.05135+0.j,  0.02606+0.j, -0.00187+0.j, -0.02962+0.j,
       -0.05435+0.j, -0.07356+0.j, -0.08528+0.j, -0.08833+0.j,
       -0.08239+0.j, -0.06806+0.j, -0.04682+0.j, -0.02081+0.j,
        0.00731+0.j,  0.0347 +0.j,  0.05855+0.j,  0.07644+0.j,
        0.08656+0.j,  0.08787+0.j,  0.08025+0.j,  0.06446+0.j,
        0.04211+0.j,  0.01548+0.j, -0.01273+0.j, -0.03964+0.j,
       -0.06252+0.j, -0.07904+0.j, -0.08751+0.j, -0.08709+0.j,
       -0.07781+0.j, -0.06061+0.j, -0.03724+0.j, -0.01009+0.j,
        0.01809+0.j,  0.04443+0.j,  0.06625+0.j,  0.08133+0.j,
        0.08814+0.j,  0.08598+0.j,  0.07507+0.j,  0.05653+0.j,
        0.03223+0.j,  0.00466+0.j, -0.02339+0.j, -0.04905+0.j,
       -0.06973+0.j, -0.08332+0.j, -0.08842+0.j, -0.08454+0.j,
       -0.07205+0.j, -0.05223+0.j, -0.0271 +0.j,  0.00078+0.j,
        0.02859+0.j,  0.05349+0.j,  0.07295+0.j,  0.08498+0.j,
        0.08838+0.j,  0.08278+0.j,  0.06876+0.j,  0.04774+0.j,
        0.02187+0.j, -0.00623+0.j, -0.03369+0.j, -0.05773+0.j,
       -0.07589+0.j, -0.08633+0.j, -0.08799+0.j, -0.0807 +0.j,
       -0.0652 +0.j, -0.04307+0.j, -0.01655+0.j,  0.01165+0.j,
        0.03866+0.j,  0.06174+0.j,  0.07854+0.j,  0.08735+0.j,
        0.08727+0.j,  0.07832+0.j,  0.0614 +0.j,  0.03823+0.j,
        0.01117+0.j, -0.01702+0.j, -0.04348+0.j, -0.06552+0.j,
       -0.0809 +0.j, -0.08804+0.j, -0.08623+0.j, -0.07564+0.j,
       -0.05736+0.j, -0.03325+0.j, -0.00575+0.j,  0.02233+0.j,
        0.04814+0.j,  0.06906+0.j,  0.08294+0.j,  0.08839+0.j,
        0.08485+0.j,  0.07268+0.j,  0.05311+0.j,  0.02814+0.j,
        0.00031+0.j, -0.02756+0.j, -0.05262+0.j, -0.07233+0.j,
       -0.08468+0.j, -0.08841+0.j, -0.08315+0.j, -0.06944+0.j,
       -0.04865+0.j, -0.02292+0.j,  0.00514+0.j,  0.03268+0.j,
        0.0569 +0.j,  0.07532+0.j,  0.08609+0.j,  0.08809+0.j,
        0.08114+0.j,  0.06593+0.j,  0.04401+0.j,  0.01762+0.j,
       -0.01057+0.j, -0.03768+0.j, -0.06096+0.j, -0.07803+0.j,
       -0.08717+0.j, -0.08744+0.j, -0.07882+0.j, -0.06218+0.j,
       -0.03921+0.j, -0.01225+0.j,  0.01595+0.j,  0.04253+0.j,
        0.06479+0.j,  0.08045+0.j,  0.08793+0.j,  0.08646+0.j,
        0.0762 +0.j,  0.05819+0.j,  0.03425+0.j,  0.00684+0.j,
       -0.02128+0.j, -0.04723+0.j, -0.06837+0.j, -0.08256+0.j,
       -0.08835+0.j, -0.08515+0.j, -0.07329+0.j, -0.05398+0.j,
       -0.02917+0.j, -0.00139+0.j,  0.02652+0.j,  0.05174+0.j,
        0.07169+0.j,  0.08435+0.j,  0.08843+0.j,  0.08352+0.j,
        0.0701 +0.j,  0.04956+0.j,  0.02397+0.j, -0.00405+0.j,
       -0.03167+0.j, -0.05606+0.j, -0.07475+0.j, -0.08583+0.j,
       -0.08819+0.j, -0.08157+0.j, -0.06665+0.j, -0.04496+0.j,
       -0.01869+0.j,  0.00948+0.j,  0.03669+0.j,  0.06016+0.j,
        0.07752+0.j,  0.08698+0.j,  0.0876 +0.j,  0.07931+0.j,
        0.06295+0.j,  0.04018+0.j,  0.01333+0.j, -0.01488+0.j,
       -0.04157+0.j, -0.06404+0.j, -0.07999+0.j, -0.0878 +0.j,
       -0.08668+0.j, -0.07675+0.j, -0.059  +0.j, -0.03526+0.j,
       -0.00792+0.j,  0.02022+0.j,  0.0463 +0.j,  0.06767+0.j,
        0.08216+0.j,  0.08829+0.j,  0.08544+0.j,  0.0739 +0.j,
        0.05483+0.j,  0.0302 +0.j,  0.00248+0.j, -0.02548+0.j,
       -0.05085+0.j, -0.07105+0.j, -0.08402+0.j, -0.08844+0.j,
       -0.08387+0.j, -0.07076+0.j, -0.05046+0.j, -0.02502+0.j,
        0.00296+0.j,  0.03065+0.j,  0.05521+0.j,  0.07416+0.j,
        0.08556+0.j,  0.08826+0.j,  0.08198+0.j,  0.06736+0.j,
        0.04589+0.j,  0.01975+0.j, -0.0084 +0.j, -0.03569+0.j,
       -0.05936+0.j, -0.07698+0.j, -0.08678+0.j, -0.08774+0.j,
       -0.07978+0.j, -0.06371+0.j, -0.04115+0.j, -0.01441+0.j,
        0.0138 +0.j,  0.04061+0.j,  0.06328+0.j,  0.07952+0.j,
        0.08767+0.j,  0.08689+0.j,  0.07728+0.j,  0.05981+0.j,
        0.03625+0.j,  0.00901+0.j, -0.01916+0.j, -0.04537+0.j,
       -0.06697+0.j, -0.08175+0.j, -0.08822+0.j, -0.08571+0.j,
       -0.07449+0.j, -0.05569+0.j, -0.03122+0.j, -0.00357+0.j,
        0.02443+0.j,  0.04996+0.j,  0.0704 +0.j,  0.08367+0.j,
        0.08844+0.j,  0.08421+0.j,  0.07141+0.j,  0.05135+0.j]), 1][array([ 0.03215+0.j,  0.00454+0.j, -0.02352+0.j, -0.04919+0.j,
       -0.06986+0.j, -0.08342+0.j, -0.0885 +0.j, -0.08457+0.j,
       -0.07204+0.j, -0.05218+0.j, -0.02701+0.j,  0.00091+0.j,
        0.02873+0.j,  0.05363+0.j,  0.07308+0.j,  0.08509+0.j,
        0.08844+0.j,  0.0828 +0.j,  0.06873+0.j,  0.04768+0.j,
        0.02177+0.j, -0.00635+0.j, -0.03383+0.j, -0.05786+0.j,
       -0.07601+0.j, -0.08643+0.j, -0.08805+0.j, -0.08072+0.j,
       -0.06517+0.j, -0.04299+0.j, -0.01644+0.j,  0.01178+0.j,
        0.0388 +0.j,  0.06188+0.j,  0.07866+0.j,  0.08744+0.j,
        0.08732+0.j,  0.07833+0.j,  0.06136+0.j,  0.03815+0.j,
        0.01106+0.j, -0.01716+0.j, -0.04363+0.j, -0.06566+0.j,
       -0.08101+0.j, -0.08812+0.j, -0.08627+0.j, -0.07564+0.j,
       -0.05731+0.j, -0.03316+0.j, -0.00563+0.j,  0.02247+0.j,
        0.04828+0.j,  0.06919+0.j,  0.08305+0.j,  0.08847+0.j,
        0.08488+0.j,  0.07266+0.j,  0.05305+0.j,  0.02804+0.j,
        0.00018+0.j, -0.0277 +0.j, -0.05276+0.j, -0.07245+0.j,
       -0.08478+0.j, -0.08848+0.j, -0.08318+0.j, -0.06942+0.j,
       -0.04859+0.j, -0.02282+0.j,  0.00527+0.j,  0.03282+0.j,
        0.05703+0.j,  0.07545+0.j,  0.08618+0.j,  0.08815+0.j,
        0.08116+0.j,  0.0659 +0.j,  0.04394+0.j,  0.01752+0.j,
       -0.0107 +0.j, -0.03782+0.j, -0.06109+0.j, -0.07815+0.j,
       -0.08726+0.j, -0.0875 +0.j, -0.07883+0.j, -0.06214+0.j,
       -0.03913+0.j, -0.01214+0.j,  0.01608+0.j,  0.04267+0.j,
        0.06492+0.j,  0.08056+0.j,  0.08801+0.j,  0.08651+0.j,
        0.0762 +0.j,  0.05814+0.j,  0.03417+0.j,  0.00672+0.j,
